employee_id,project_id,assigned_date,tasks_assigned,tasks_completed,task_quality_score,productivity_score,remarks
NL-438,20,2024-07-01,4,2,4.68,2.34,Needs Closer Monitoring
NL-438,20,2024-08-01,5,5,0.18,0.18,Critical Underperformance
NL-438,20,2024-10-01,4,2,1.18,0.59,Critical Underperformance
NL-438,20,2024-11-01,8,7,0.36,0.32,Critical Underperformance
NL-438,20,2025-01-01,10,10,4.92,4.92,Outstanding Contributor
NL-444,22,2024-03-01,7,6,4.17,3.57,Consistently Effective
NL-444,22,2024-04-01,4,3,2.78,2.08,Needs Closer Monitoring
NL-444,22,2024-05-01,8,7,2.76,2.42,Needs Closer Monitoring
NL-444,22,2024-07-01,8,3,1.0,0.38,Critical Underperformance
NL-444,22,2024-08-01,8,8,4.39,4.39,Outstanding Contributor
NL-444,22,2024-10-01,6,6,3.55,3.55,Consistently Effective
NL-444,22,2024-11-01,9,2,1.47,0.33,Critical Underperformance
NL-444,22,2025-01-01,10,9,0.16,0.14,Critical Underperformance
NL-445,23,2024-03-01,9,5,2.17,1.21,Performance Improvement Plan
NL-445,23,2024-04-01,3,2,1.66,1.11,Performance Improvement Plan
NL-445,23,2024-05-01,9,8,1.88,1.67,Performance Improvement Plan
NL-445,23,2024-07-01,3,3,4.1,4.1,Outstanding Contributor
NL-445,23,2024-08-01,5,5,4.36,4.36,Outstanding Contributor
NL-445,23,2024-10-01,5,3,0.6,0.36,Critical Underperformance
NL-445,23,2024-11-01,9,9,3.83,3.83,Consistently Effective
NL-445,23,2025-01-01,7,6,3.83,3.28,Consistently Effective
NL-448,20,2024-03-01,3,3,0.47,0.47,Critical Underperformance
NL-448,20,2024-04-01,5,4,3.57,2.86,Needs Closer Monitoring
NL-448,20,2024-05-01,3,3,3.98,3.98,Consistently Effective
NL-448,20,2024-07-01,3,3,3.66,3.66,Consistently Effective
NL-448,20,2024-08-01,8,6,0.78,0.58,Critical Underperformance
NL-448,20,2024-10-01,4,4,1.67,1.67,Performance Improvement Plan
NL-448,20,2024-11-01,10,9,2.59,2.33,Needs Closer Monitoring
NL-448,20,2025-01-01,9,6,4.13,2.75,Needs Closer Monitoring
NLI-065,14,2024-03-01,4,2,0.24,0.12,Critical Underperformance
NLI-065,14,2024-04-01,6,6,2.73,2.73,Needs Closer Monitoring
NLI-065,14,2024-05-01,3,3,1.17,1.17,Performance Improvement Plan
NLI-065,14,2024-07-01,4,4,0.77,0.77,Critical Underperformance
NLI-065,14,2024-08-01,6,4,4.34,2.89,Needs Closer Monitoring
NLI-065,14,2024-10-01,10,8,1.74,1.39,Performance Improvement Plan
NLI-065,14,2024-11-01,3,3,2.55,2.55,Needs Closer Monitoring
NLI-065,14,2025-01-01,5,2,4.49,1.8,Performance Improvement Plan
NLI-066,29,2024-03-01,6,6,1.49,1.49,Performance Improvement Plan
NLI-066,29,2024-04-01,4,4,1.16,1.16,Performance Improvement Plan
NLI-066,29,2024-05-01,9,3,3.77,1.26,Performance Improvement Plan
NLI-066,29,2024-07-01,3,3,0.61,0.61,Critical Underperformance
NLI-066,29,2024-08-01,4,3,1.4,1.05,Performance Improvement Plan
NLI-066,29,2024-10-01,8,3,4.01,1.5,Performance Improvement Plan
NLI-066,29,2024-11-01,4,3,4.36,3.27,Consistently Effective
NLI-066,29,2025-01-01,6,4,2.81,1.87,Performance Improvement Plan
